date,day_index,new_blocks_total,new_blocks_atom,new_blocks_photon,new_blocks_spin,cumulative_blocks,daily_workloads,cumulative_workloads,workloads_new_blocks,workloads_older_blocks,perc_new_workloads,perc_old_workloads,cumulative_workloads_new,cumulative_workloads_old,acquisition_cost,lease_fee_cost,workload_trigger_cost,workload_execution_cost,total_daily_cost,cost_per_workload
2023-01-01,1,3771,3122,639,10,3771,34376896,34376896,34376896,0,100.0,0.0,34376896,0,754.2,12513883240917.602,343768.96,29469219891335.645,41983103476776.41,1221259.286375838
2023-01-02,2,9486,4840,134,4512,13257,45982578,80359474,23827558,22155020,51.818664886514185,48.18133511348581,58204454,22155020,1897.2,32351341329770.234,459825.78,139885918166589.83,172237259958083.03,3745706.9057346685
2023-01-03,3,1876,913,15,948,15133,14244351,94603825,8450901,5793450,59.32808732388018,40.67191267611982,66655355,27948470,375.20000000000005,36066403639569.48,142443.51,67739032963240.01,103805436745628.19,7287480.9631992495
2023-01-04,4,1299,876,378,45,16432,20429036,115032861,11911824,8517212,58.308301967846155,41.69169803215384,78567179,36465682,259.8,39961759986981.47,204290.36000000002,51579878844447.8,91541639035979.42,4480957.350898957
2023-01-05,5,5126,549,2572,2005,21558,39198726,154231587,22319484,16879242,56.93930971123908,43.06069028876092,100886663,53344924,1025.2,47483860722337.984,391987.26,182224734245737.03,229708595361087.47,5860103.600333528
2023-01-06,6,4937,795,785,3357,26495,18902537,173134124,10075503,8827034,53.30238475396186,46.69761524603814,110962166,62171958,987.4000000000001,53352930152649.07,189025.37,109781426810553.34,163134357153215.2,8630289.000530204
2023-01-07,7,5072,2510,614,1948,31567,35226248,208360372,19936770,15289478,56.59634826848434,43.40365173151566,130898936,77461436,1014.4000000000001,64754864441483.52,352262.48,159889352914004.0,224644217708764.4,6377182.653933635
2023-01-08,8,5170,2622,2085,463,36737,3021429,211381801,1804317,1217112,59.717339047185945,40.28266095281405,132703253,78678548,1034.0,78116083983277.89,30214.29,9585846949049.777,87701930963575.97,29026639.70047814
2023-01-09,9,1961,243,1679,39,38698,25913016,237294817,14527820,11385196,56.063794349526894,43.936205650473106,147231073,90063744,392.20000000000005,81919880925450.7,259130.16,82929892749579.86,164849773934552.94,6361659.095743735
2023-01-10,10,8905,740,7598,567,47603,34528415,271823232,20490806,14037609,59.34476285691075,40.65523714308925,167721879,104101353,1781.0,98288113776736.22,345284.15,115743266938889.1,214031381062690.47,6198702.751420546
2023-01-11,11,5597,3093,1918,586,53200,23479051,295302283,11999243,11479808,51.10616694005222,48.89383305994778,179721122,115581161,1119.4,113200406336934.56,234790.51,71480549496769.77,184680956069614.25,7865776.008988364
2023-01-12,12,4438,2493,1212,733,57638,47828899,343131182,26893804,20935095,56.22919314952243,43.77080685047757,206614926,136516256,887.6,124765354723199.2,478288.99,147879735727336.0,272645090929711.78,5700425.822674943
2023-01-13,13,6811,29,3625,3157,64449,8815654,351946836,4572534,4243120,51.86834692014909,48.13165307985091,211187460,140759376,1362.2,133022506148116.52,88156.54000000001,43104109591879.7,176126615829514.97,19978848.515324555
2023-01-14,14,9836,534,7320,1982,74285,44370160,396316996,22789588,21580572,51.3624201490371,48.6375798509629,233977048,162339948,1967.2,148910166050325.22,443701.60000000003,171771618127411.62,320681784623405.6,7227420.063921465
2023-01-15,15,6083,2267,2168,1648,80368,36965243,433282239,19080769,17884474,51.618134905808674,48.38186509419132,253057817,180224422,1216.6000000000001,161711942067026.22,369652.43,141285993313077.12,302997935750972.4,8196833.326673177
2023-01-16,16,2131,448,717,966,82499,31854986,465137225,18344830,13510156,57.58856713985057,42.411432860149425,271402647,193734578,426.20000000000005,165033826228027.22,318549.86,152727970557266.75,317761797104270.0,9975260.924750367
2023-01-17,17,2968,515,1926,527,85467,47704404,512841629,27264508,20439896,57.15302092444128,42.84697907555873,298667155,214174474,593.6,170497134309487.0,477044.04000000004,174591370147400.66,345088504934525.25,7233891.968014635
2023-01-18,18,8842,4611,3782,449,94309,37483315,550324944,21426016,16057299,57.16147571259372,42.83852428740628,320093171,230231773,1768.4,194319585630213.25,374833.15,102133749193651.61,296453335200466.44,7908941.22359419
2023-01-19,19,6953,1465,1643,3845,101262,37443572,587768516,20724736,16718836,55.34924926500068,44.65075073499932,340817907,246950609,1390.6000000000001,204373113397094.44,374435.72000000003,191191220050431.28,395564333823352.0,10564278.798597313
2023-01-20,20,1074,109,58,907,102336,19328133,607096649,10559028,8769105,54.63035669301324,45.36964330698676,351376935,255719714,214.8,205323685708702.2,193281.33000000002,124571164040658.23,329894849942856.56,17068117.75057925
2023-01-21,21,4806,2158,95,2553,107142,22605412,629702061,13430525,9174887,59.41287422675596,40.58712577324404,364807460,264894601,961.2,214568215512080.47,226054.12,111550065741787.02,326118281480882.8,14426557.741167594
2023-01-22,22,7531,1697,1657,4177,114673,2310236,632012297,1172759,1137477,50.76360164069818,49.236398359301816,365980219,266032078,1506.2,225501133365268.12,23102.36,11890143576760.969,237391276966637.66,102756288.52058303
2023-01-23,23,2375,2033,305,37,117048,41393710,673406007,23710330,17683380,57.28003119314504,42.71996880685495,389690549,283715458,475.0,233346739292766.62,413937.10000000003,95815541408404.9,329162281115583.6,7951987.901436804
