date,day_index,new_blocks_total,new_blocks_atom,new_blocks_photon,new_blocks_spin,cumulative_blocks,daily_workloads,cumulative_workloads,workloads_new_blocks,workloads_older_blocks,perc_new_workloads,perc_old_workloads,cumulative_workloads_new,cumulative_workloads_old,acquisition_cost,lease_fee_cost,workload_trigger_cost,workload_execution_cost,total_daily_cost,cost_per_workload
1/1/2023,1,3771,3122,639,10,3771,34376896,34376896,34376896,0,100.00,0.00,34376896.00,0.00,754.20,247884.00,343768.96,594097.67,1186504.83,0.03
1/2/2023,2,9486,4840,134,4512,13257,45982578,80359474,23827558,22155020,51.82,48.18,58204454.00,22155020.00,1897.20,396619.20,459825.78,2787991.98,3646334.16,0.08
1/3/2023,3,1876,913,15,948,15133,14244351,94603825,8450901,5793450,59.33,40.67,66655355.00,27948470.00,375.20,75376.80,142443.51,1345524.13,1563719.64,0.11
1/4/2023,4,1299,876,378,45,16432,20429036,115032861,11911824,8517212,58.31,41.69,78567179.00,36465682.00,259.80,77112.00,204290.36,1024027.09,1305689.25,0.06
1/5/2023,5,5126,549,2572,2005,21558,39198726,154231587,22319484,16879242,56.94,43.06,100886663.00,53344924.00,1025.20,151368.00,391987.26,3622945.69,4167326.15,0.11
1/6/2023,6,4937,795,785,3357,26495,18902537,173134124,10075503,8827034,53.30,46.70,110962166.00,62171958.00,987.40,117727.20,189025.37,2201051.15,2508791.12,0.13
1/7/2023,7,5072,2510,614,1948,31567,35226248,208360372,19936770,15289478,56.60,43.40,130898936.00,77461436.00,1014.40,221524.80,352262.48,3200645.74,3775447.42,0.11
1/8/2023,8,5170,2622,2085,463,36737,3021429,211381801,1804317,1217112,59.72,40.28,132703253.00,78678548.00,1034.00,268288.80,30214.29,191897.04,491434.13,0.16
1/9/2023,9,1961,243,1679,39,38698,25913016,237294817,14527820,11385196,56.06,43.94,147231073.00,90063744.00,392.20,78314.40,259130.16,1683537.81,2021374.57,0.08
1/10/2023,10,8905,740,7598,567,47603,34528415,271823232,20490806,14037609,59.34,40.66,167721879.00,104101353.00,1781.00,332251.20,345284.15,2340186.25,3019502.60,0.09
1/11/2023,11,5597,3093,1918,586,53200,23479051,295302283,11999243,11479808,51.11,48.89,179721122.00,115581161.00,1119.40,297369.60,234790.51,1433742.27,1967021.78,0.08
1/12/2023,12,4438,2493,1212,733,57638,47828899,343131182,26893804,20935095,56.23,43.77,206614926.00,136516256.00,887.60,230164.80,478288.99,2988573.31,3697914.70,0.08
1/13/2023,13,6811,29,3625,3157,64449,8815654,351946836,4572534,4243120,51.87,48.13,211187460.00,140759376.00,1362.20,162895.20,88156.54,858782.58,1111196.52,0.13
1/14/2023,14,9836,534,7320,1982,74285,44370160,396316996,22789588,21580572,51.36,48.64,233977048.00,162339948.00,1967.20,320995.20,443701.60,3474805.19,4241469.19,0.10
1/15/2023,15,6083,2267,2168,1648,80368,36965243,433282239,19080769,17884474,51.62,48.38,253057817.00,180224422.00,1216.60,257092.80,369652.43,2849248.87,3477210.70,0.09
1/16/2023,16,2131,448,717,966,82499,31854986,465137225,18344830,13510156,57.59,42.41,271402647.00,193734578.00,426.20,67341.60,318549.86,3068292.70,3454610.36,0.11
